cod_livro,quantidade
16886,65
16893,134
16898,53
16899,109
16908,126
16913,37
16919,118
16922,101
16928,66
16929,126
16931,30
16934,108
16938,123
16941,118
16945,145
16948,16
16950,23
16957,144
16959,142
16961,144
16963,23
16966,119
16968,147
16972,24
16984,53
16988,78
16989,49
16991,121
16992,121
16993,17
16996,89
16998,138
17000,97
17004,23
17005,130
17008,18
17015,54
17016,67
17018,138
17019,81
17022,104
17026,84
17027,9
17028,119
17033,127
17036,69
17042,92
17046,19
17059,128
17063,79
17064,86
17073,124
17074,1
17079,18
17083,105
17089,63
17093,138
17094,3
17097,32
17099,50
17101,138
17108,119
17109,86
17111,143
17122,109
17123,84
17125,128
17132,64
17135,109
17138,138
17139,118
17141,147
17142,36
17143,28
17144,31
17151,53
17154,37
17157,124
17160,134
17163,116
17165,48
17174,129
17177,87
17181,125
17183,29
17185,15
17190,46
17192,137
17200,108
17201,78
17203,62
17207,68
17212,124
17216,35
17217,130
17218,49
17226,73
17229,0
17230,69
17233,103
17236,93
17240,4
17248,28
17250,148
17251,101
17258,28
17267,77
17272,94
17273,2
17277,1
17281,35
17283,56
17286,2
17287,49
17289,149
17295,63
17299,93
17301,70
17303,141
17305,0
17315,137
17317,45
17331,147
17335,144
17336,49
17338,54
17342,47
17343,125
17345,20
17346,16
17348,145
17350,138
17358,69
17361,50
17363,113
17366,68
17370,148
17374,67
17378,66
17381,2
17382,124
17385,99
17389,101
17390,35
17391,109
17393,126
17394,50
17395,122
17399,53
17403,50
17407,53
17411,33
17413,113
17416,19
17420,113
17422,22
17423,117
17425,104
17426,122
17427,43
17428,128
17432,94
17435,90
17437,72
17439,123
17445,47
17448,72
17450,62
17451,6
17452,133
17453,67
17454,104
17457,25
17459,84
17464,114
17468,148
17470,54
17475,77
17476,30
17479,26
17481,130
17484,56
17488,56
17493,43
17495,127
17498,34
17501,104
17506,103
17511,20
17512,69
17513,68
17514,38
17515,37
17521,131
17522,7
17524,7
17529,13
17531,50
17534,134
17544,68
17549,84
17550,31
17554,60
17560,62
17568,31
17575,142
17577,73
17585,24
17586,5
17594,81
17598,131
17604,71
17609,89
17612,2
17613,122
17615,128
17617,16
17621,73
17629,45
17633,112
17635,27
17636,64
17637,18
17640,19
17645,110
17648,95
17650,121
17657,90
17666,113
17667,124
17673,146
17676,21
17678,67
17679,1
17682,1
17684,127
17687,7
17689,54
17691,25
17696,115
17702,16
17704,124
17708,14
17710,42
17715,45
17716,100
17719,87
17720,46
17721,117
17722,82
17723,34
17728,109
17729,57
17733,91
17738,135
17739,83
17742,62
17744,97
17751,99
17753,33
17754,148
17755,107
17757,79
17768,82
17770,76
17772,43
17773,85
17775,30
17779,42
17780,46
17786,108
17787,29
17789,76
17790,96
17793,134
17795,40
17797,94
17799,71
17803,149
17805,128
17808,104
17809,113
17813,66
17814,135
17817,106
17818,49
17822,100
17824,93
17826,150
17828,92
17830,28
17834,49
17835,72
17837,140
17838,108
17839,51
17840,56
17845,147
17846,116
17847,72
17851,117
17853,87
17854,58
17857,83
17860,34
17864,10
17865,107
17867,35
17870,56
17875,142
17879,89
17882,35
17886,57
17891,121
17893,44
17894,98
17895,128
17897,86
17902,90
17905,11
17907,121
17911,3
17914,144
17916,104
17919,66
17921,138
17925,62
17926,0
17928,46
17929,57
17930,118
17931,9
17936,123
17938,139
17944,25
17946,98
17947,117
17948,90
17949,68
17952,47
17955,76
17957,144
17958,39
17959,21
17962,36
17963,85
17968,28
17969,67
17971,139
17972,41
17973,55
17978,149
17983,13
17984,38
17986,75
17997,68
17999,124
18000,56
18005,148
18011,141
18012,148
18017,147
18018,76
18019,140
18021,133
18027,144
18029,133
18033,10
18035,78
18037,33
18038,38
18043,24
18045,66
18048,33
18053,27
18054,147
18056,49
18058,21
18063,40
18071,142
18074,24
18075,134
18080,73
18087,82
18091,121
18093,40
18099,45
18107,25
18108,85
18111,70
18112,132
18116,24
18122,139
18125,123
18128,50
18130,42
18131,14
18135,84
18138,113
18141,115
18142,24
18143,145
18144,145
18145,34
18147,20
18149,36
18152,102
18154,120
18156,16
18161,142
18162,89
18166,30
18168,64
18171,87
18176,65
18178,50
18179,103
18181,114
18191,125
18194,91
18196,0
18201,120
18207,140
18208,140
18212,72
18214,46
18216,13
18221,92
18227,88
18233,40
18235,56
18238,57
18240,34
18246,57
18247,72
18248,134
18249,31
18251,22
18253,8
18255,121
18258,51
18260,51
18264,114
18267,97
18269,143
18271,55
18272,36
18273,38
18280,132
18287,100
18297,47
18300,149
18304,135
18306,104
18309,111
18311,53
18313,130
18317,12
18319,17
18320,93
18323,47
18324,70
18326,4
18328,107
18331,37
18333,91
18335,128
18336,88
18337,98
18338,70
18342,144
18344,48
18354,103
18355,37
18356,120
18357,70
18358,5
18359,3
18361,108
18363,24
18364,116
18366,104
18367,5
18373,52
18381,86
18382,103
18384,21
18387,40
18389,37
18398,63
18403,96
18404,33
18405,31
18413,34
18414,32
18415,3
18416,145
18417,57
18420,31
18424,3
18427,28
18430,55
18433,15
18434,108
18437,74
18438,127
18448,138
18452,11
18456,107
18458,60
18459,125
18461,38
18462,133
18465,95
18466,39
18472,148
18481,102
18486,129
18488,55
18489,124
18490,18
18491,138
18494,0
18495,8
18497,12
18499,64
18500,124
18501,127
18506,77
18507,127
18508,50
18511,78
18513,48
18515,35
18518,53
18522,134
18530,106
18531,60
18533,145
18534,131
18538,68
18539,3
18540,63
18541,33
18543,27
18547,88
18557,24
18559,60
18564,112
18565,8
18570,106
18573,19
18574,82
18585,76
18592,78
18599,48
18603,19
18606,97
18608,130
18610,47
18613,150
18617,82
18618,132
18621,42
18623,55
18624,48
18629,94
18630,2
18640,85
18645,115
18649,31
18652,137
18656,67
18658,37
18659,135
18661,62
18662,124
18664,124
18666,134
18670,21
18674,67
18675,88
18685,31
18686,45
18687,21
18691,36
18699,91
18703,53
18705,10
18709,17
18710,31
18712,32
18713,145
18721,55
18725,145
18727,113
18728,83
18732,130
18736,51
18737,59
18741,77
18743,109
18745,88
18747,113
18756,47
18761,87
18762,147
18764,52
18768,61
18769,111
18771,82
18774,136
18775,49
18778,148
18779,145
18782,125
18785,125
18788,59
18791,95
18792,29
18795,122
18798,59
18801,132
18806,117
18807,53
18808,52
18811,105
18819,116
18820,145
18821,137
18822,13
18824,149
18826,14
18832,19
18835,150
18836,38
18837,29
18841,102
18843,16
18844,46
18846,84
18849,138
18852,29
18856,75
18859,16
18864,59
18869,26
18870,48
18876,47
18880,51
18890,17
18891,107
18898,73
18899,121
18902,150
18903,148
18905,24
18908,68
18911,22
18912,84
18913,69
18919,130
18920,74
18924,149
18925,103
18926,31
18931,114
18934,37
18935,35
18937,126
18941,29
18943,133
18946,18
18949,143
18954,55
18960,94
18961,118
18967,117
18968,135
18969,42
18971,14
18977,96
18979,100
18980,39
18985,32
18986,2
18987,102
18995,17
18997,140
19001,58
19002,65
19004,96
19010,64
19013,110
19014,14
19017,126
19019,123
19020,146
19023,39
19025,122
19027,38
19030,51
19037,92
19039,69
19040,25
19041,71
19045,61
19047,88
19048,41
19050,29
19057,32
19059,32
19062,86
19064,112
19070,105
19071,105
19072,139
19074,30
19078,37
19082,57
19085,28
19087,61
19095,125
19096,145
19099,45
19102,59
19104,113
19107,66
19116,21
19117,8
19120,17
19122,48
19125,102
19141,20
19142,24
19143,25
19146,139
19152,72
19153,74
19154,112
19156,93
19159,106
19163,7
19164,74
19168,137
19171,60
19172,101
19177,58
19179,104
19182,27
19186,77
19187,1
19192,12
19194,31
19195,64
19197,107
19199,48
19204,47
19205,86
19211,109
19213,2
19214,19
19215,40
19222,113
19224,109
19227,9
19228,121
19233,31
19237,122
19239,20
19240,32
19245,144
19248,82
19249,53
19251,149
19255,23
19258,113
19260,98
19265,42
19270,15
19271,73
19276,0
19277,133
19280,117
19281,1
19284,148
19286,134
19289,19
19291,132
19294,130
19300,121
19301,64
19302,53
19307,40
19314,21
19320,70
19323,78
19325,6
19330,82
19331,45
19334,92
19335,93
19337,126
19339,140
19346,91
19362,40
19366,146
19369,122
19373,92
19374,66
19375,66
19377,103
19380,39
19382,77
19391,134
19395,79
19396,40
19400,149
19403,14
19404,119
19408,61
19409,8
19417,89
19419,135
19422,40
19426,20
19428,130
19433,115
19437,108
19441,132
19447,3
19449,82
19453,136
19455,21
19457,29
19459,30
19462,141
19468,63
19470,122
19474,9
19476,102
19480,94
19486,6
19489,73
19491,42
19494,2
19496,43
19497,104
19503,110
19508,59
19510,145
19511,35
19513,59
19514,132
19515,94
19518,11
19522,86
19530,72
19534,122
19540,57
19543,77
19544,93
19545,60
19547,67
19548,27
19553,47
19555,119
19562,137
19566,54
19573,73
19575,100
19577,131
19587,135
19593,64
19596,38
19598,104
19600,81
19604,69
19616,66
19618,5
19627,147
19633,108
19635,99
19636,8
19637,37
19641,80
19643,77
19646,63
19648,129
19652,116
19656,45
19658,52
19660,84
19667,150
19670,139
19671,143
19688,20
19689,100
19693,57
19698,40
19701,122
19702,40
19703,65
19710,95
19711,18
19724,70
19728,88
19730,53
19732,138
19735,12
19737,134
19748,85
19756,48
19757,128
19758,148
19759,115
19764,29
19767,6
19768,68
19769,126
19770,32
19772,97
19774,48
19776,115
19781,51
19783,103
19787,30
19789,148
19790,81
19793,111
19795,150
19797,60
19803,87
19805,20
19806,85
19809,57
19811,105
19814,149
19816,89
19817,88
19821,103
19827,52
19828,25
19831,25
19832,7
19838,78
19846,103
19853,39
19854,48
19862,38
19866,115
19867,98
19869,92
19873,141
19876,35
19878,82
19879,72
19882,25
19883,122
19888,22
19889,28
19891,146
19893,60
19894,145
19897,141
19898,96
19899,43
19905,99
19906,107
19909,23
19910,107
19911,117
19914,18
19915,95
19916,84
19919,71
19924,23
19927,145
19928,73
19931,131
19937,114
19938,119
19943,9
19945,38
19947,132
19949,128
19951,150
19959,65
19960,67
19962,6
19965,84
19967,140
19968,70
19970,46
19972,118
19975,53
19978,43
19980,64
19981,116
19983,96
19992,137
19995,71
19998,103
20001,56
20004,64
20007,109
20011,44
20012,91
20014,87
20015,65
20017,89
20021,124
20022,119
20028,18
20030,67
20032,96
20033,87
20037,65
20039,121
20048,139
20051,37
20054,79
20057,73
20063,8
20070,100
20072,148
20074,144
20079,92
20084,28
20087,62
20089,89
20090,136
20100,26
20103,62
20108,106
20111,31
20113,145
20115,107
20116,1
20118,28
20119,106
20122,57
20126,82
20127,139
20129,4
20140,29
20141,106
20144,5
20151,123
20152,24
20153,83
20162,11
20164,13
20168,23
20170,128
20173,5
20175,142
20177,134
20179,50
20180,126
20183,13
20184,150
20187,140
20189,112
20198,100
20199,90
20201,73
20206,150
20209,69
20215,92
20219,93
20221,18
20224,76
20226,6
20229,39
20230,94
20233,109
20234,144
20236,130
20237,24
20239,131
20240,68
20242,2
20249,84
20258,117
20259,117
20260,62
20270,140
20276,109
20278,109
20279,50
20283,30
20284,136
20287,54
20289,125
20291,72
20299,41
20306,78
20311,8
20315,106
20318,101
20321,72
20328,31
20334,105
20335,132
20336,95
20342,72
20349,35
20351,130
20352,93
20355,97
20356,13
20359,73
20361,9
20362,91
20365,67
20366,104
20367,7
20375,11
20381,91
20384,137
20386,91
20388,138
20390,4
20392,16
20393,80
20395,125
20396,110
20401,66
20413,112
20414,125
20420,140
20426,35
20427,58
20431,18
20435,56
20443,90
20444,141
20449,62
20452,13
20453,47
20463,74
20464,72
20468,83
20474,115
20480,76
20481,22
20483,113
20489,100
20490,139
20491,101
20494,20
20496,50
20499,16
20500,74
20502,20
20503,123
20504,41
20505,47
20513,66
20517,72
20518,50
20519,90
20520,69
20522,110
20523,89
20534,57
20536,94
20537,96
20538,22
20540,91
20546,94
20548,51
20549,55
20550,89
20552,149
20555,83
20568,87
20569,141
20570,93
20572,12
20574,15
20575,78
20576,124
20577,92
20580,70
20582,115
20585,122
20587,123
20589,70
20590,122
20593,88
20594,90
20597,64
20598,128
20603,21
20604,14
20606,48
20607,96
20612,98
20614,31
20616,108
20621,58
20628,85
20630,0
20631,21
20638,65
20645,94
20648,67
20650,102
20651,34
20653,131
20654,112
20658,144
20666,51
20669,100
20670,10
20673,18
20675,80
20679,3
20680,92
20681,9
20682,116
20685,106
20686,120
20693,111
20697,90
20699,50
20702,49
20705,78
20706,69
20710,23
20712,14
20722,74
20726,69
20727,57
20733,136
20739,139
20741,36
20744,15
20747,50
20754,87
20757,100
20760,150
20764,118
20765,97
20766,35
20768,85
20773,148
20777,20
20781,119
20782,121
20783,143
20784,72
20787,59
20788,144
20791,31
20792,67
20795,105
20797,33
20799,102
20800,146
20808,10
20809,148
20813,83
20822,55
20824,67
20826,61
20828,139
20829,145
20831,26
20835,98
20838,74
20844,39
20846,106
20847,65
20849,127
20851,19
20854,81
20862,64
20875,121
20876,127
20877,119
20882,65
20887,110
20889,42
20893,116
20895,13
20899,26
20901,108
20906,128
20907,87
20909,79
20912,117
20915,31
20926,75
20927,53
20929,128
20930,77
20931,11
20933,51
20934,0
20936,139
20940,44
20944,23
20947,76
20949,55
20950,44
20952,138
20953,98
20954,27
20957,95
20959,72
20962,101
20964,21
20965,74
20967,76
20969,38
20970,73
20971,73
20974,63
20977,84
20980,42
20983,131
20989,139
20991,18
20996,67
20998,19
21001,91
21002,50
21007,108
21014,126
21024,135
21026,70
21029,81
21030,48
21032,0
21035,62
21036,34
21037,42
21038,23
21042,5
21045,113
21046,47
21047,57
21050,60
21052,76
21053,114
21056,40
21058,98
21060,142
21061,95
21064,27
21070,61
21071,95
21075,60
21080,12
21082,84
21083,134
21084,79
21086,17
21087,90
21088,92
21091,113
21096,75
21101,40
21104,55
21108,136
21110,88
21111,137
21112,69
21113,129
21115,21
21116,143
21119,143
21122,136
21127,27
21130,121
21131,30
21139,47
21141,144
21142,14
21145,130
21148,78
21154,146
21159,8
21162,34
21173,111
21174,87
21176,117
21178,128
21180,101
21185,70
21191,19
21195,42
21201,73
21203,145
21206,50
21211,121
21214,114
21215,84
21217,116
21220,129
21221,86
21223,136
21227,135
21228,86
21229,141
21230,98
21232,66
21235,117
21236,127
21239,117
21241,82
21244,103
21246,102
21247,13
21248,29
21252,14
21253,144
21254,114
21256,123
21257,86
21262,116
21263,98
21267,112
21278,17
21279,95
21283,79
21284,28
21285,10
21286,123
21288,14
21290,89
21292,146
21298,104
21300,67
21302,6
21315,18
21316,80
21317,33
21318,83
21319,132
21320,79
21324,138
21327,3
21328,88
21336,51
21337,13
21339,127
21340,60
21341,131
21343,83
21344,119
21347,60
21351,142
21353,141
21354,147
21360,77
21367,23
21370,22
21371,98
21372,68
21373,22
21378,106
21382,38
21385,47
21389,38
21394,128
21400,5
21402,112
21413,9
21427,92
21433,117
21437,2
21439,17
21441,92
21442,8
21448,56
21450,42
21457,10
21458,140
21459,92
21465,62
21473,88
21477,83
21480,39
21485,106
21488,147
21489,5
21490,137
21495,21
21498,145
21501,68
21502,83
21503,87
21504,68
21506,120
21508,88
21510,75
21518,35
21520,145
21521,62
21524,18
21525,69
21531,76
21533,100
21534,66
21539,6
21541,109
21543,121
21544,41
21549,53
21555,98
21558,16
21561,85
21566,144
21568,20
21573,105
21574,56
21580,55
21581,88
21587,61
21593,48
21596,2
21598,37
21603,85
21604,29
21605,90
21612,41
21614,38
21615,62
21617,87
21621,81
21628,16
21630,137
21632,88
21633,111
21652,23
21654,121
21658,119
21661,6
21665,2
21667,22
21670,141
21671,85
21672,12
21673,27
21674,98
21675,94
21677,112
21679,122
21683,146
21686,25
21699,32
21700,124
21703,124
21712,42
21715,25
21716,110
21718,31
21727,79
21728,111
21731,39
21735,18
21736,49
21737,102
21738,11
21741,44
21747,149
21749,37
21750,68
21752,39
21756,14
21760,74
21763,140
21764,66
21770,141
21772,107
21774,25
21778,94
21779,55
21787,91
21788,17
21791,3
21793,104
21796,9
21797,70
21798,37
21801,89
21806,90
21809,15
21810,15
21811,76
21812,77
21813,108
21814,104
21818,83
21821,47
21829,148
21830,111
21833,31
21840,47
21841,23
21843,141
21844,14
21845,117
21848,104
21849,65
21851,86
21852,37
21862,19
21868,24
21869,126
21873,77
21881,6
21882,142
21887,75
21888,36
21892,62
21898,144
21900,33
21901,73
21904,7
21908,84
21910,54
21914,35
21916,101
21922,39
21926,3
21928,117
21933,148
21940,61
21945,9
21962,115
21965,46
21968,71
21971,26
21974,57
21975,75
21976,86
21979,111
21980,73
21981,0
21982,147
21984,96
21987,32
21989,118
22002,24
22005,105
22007,142
22009,45
22014,65
22015,85
22022,68
22026,92
22027,55
22031,116
22032,56
22033,23
22044,20
22047,37
22050,3
22053,16
22060,41
22063,75
22064,46
22067,33
22068,37
22069,117
22074,145
22075,145
22080,146
22083,20
22086,36
22087,103
22089,133
22090,72
22094,135
22096,88
22107,39
22108,88
22112,37
22115,84
22117,104
22118,95
22124,77
22125,58
22127,0
22130,68
22131,68
22134,53
22135,89
22136,85
22149,33
22150,35
22153,35
22160,48
22163,80
22168,54
22176,56
22181,110
22183,93
22187,92
22189,124
22192,88
22194,83
22197,118
22199,16
22201,149
22202,105
22203,101
22205,97
22209,96
22210,16
22212,51
22216,24
22217,45
22219,120
22220,2
22221,115
22224,104
22227,109
22234,110
22237,27
22238,16
22243,53
22247,96
22249,36
22254,29
22257,121
22259,142
22261,82
22262,9
22265,48
22269,37
22270,83
22271,55
22273,74
22276,56
22279,19
22280,126
22281,35
22287,53
22288,27
22289,1
22293,85
22297,33
22299,90
22303,131
22305,7
22307,67
22314,147
22315,122
22317,67
22321,25
22324,107
22328,128
22330,116
22333,20
22334,95
22335,145
22336,54
22339,135
22341,14
22344,150
22345,56
22346,125
22350,64
22355,46
22360,96
22364,117
22369,138
22370,43
22373,62
22374,45
22375,83
22377,52
22379,131
22381,95
22383,29
22384,65
22387,41
22391,32
22394,148
22395,94
22396,12
22398,43
22401,69
22402,53
22403,101
22405,15
22407,44
22408,132
22412,91
22414,45
22415,78
22417,132
22424,23
22426,87
22427,136
22428,108
22430,14
22431,98
22436,58
22440,98
22441,123
22442,141
22443,71
22445,109
22446,16
22448,21
22449,69
22453,138
22454,107
22455,68
22458,23
22462,147
22463,64
22466,86
22468,119
22470,123
22472,68
22475,115
22477,49
22478,43
22480,29
22483,46
22492,28
22495,59
22497,95
22502,88
22503,24
22508,111
22512,32
22514,150
22517,42
22518,9
22525,146
22526,42
22541,130
22542,40
22547,21
22551,34
22552,131
22553,46
22556,25
22557,84
22560,31
22561,107
22567,77
22569,11
22577,126
22580,144
22582,141
22588,145
22592,150
22594,44
22600,93
22608,25
22612,61
22613,0
22615,58
22620,62
22631,76
22637,123
22640,50
22641,1
22643,90
22644,70
22648,59
22649,108
22650,115
22651,132
22652,33
22654,109
22657,17
22661,52
22664,60
22665,34
22668,99
22669,72
22670,141
22671,62
22673,31
22675,33
22677,129
22679,11
22680,56
22684,12
22685,119
22688,131
22696,78
22697,107
22698,129
22704,126
22705,137
22715,5
22719,147
22722,53
22723,136
22724,149
22725,88
22728,26
22732,42
22734,56
22735,64
22736,101
22737,71
22742,37
22745,113
22747,30
22748,34
22749,58
22757,25
22766,61
22773,49
22774,104
22778,56
22781,72
22784,6
22785,140
22786,125
22788,11
22790,116
22794,36
22795,5
22799,67
22802,5
22807,6
22809,110
22816,36
22822,102
22823,4
22826,45
22831,140
22839,88
22840,124
22842,104
22847,60
22849,112
22851,98
22856,38
22859,121
22863,84
22866,112
22870,80
22873,128
22876,5
22877,0
22878,5
22884,6
22886,56
22889,125
22891,135
22897,57
22900,128
22905,140
22917,28
22918,38
22920,4
22928,20
22929,42
22932,149
22933,109
22934,15
22935,28
22936,26
22939,144
22941,4
22943,88
22944,10
22946,87
22953,81
22955,61
22957,51
22960,51
22962,73
22964,122
22971,126
22977,44
22988,134
22991,70
22993,87
22994,28
22995,32
23000,128
23001,94
23006,60
23007,19
23012,67
23013,144
23015,110
23016,149
23024,110
23026,145
23030,42
23032,62
23034,103
23036,117
23037,65
23041,85
23042,67
23046,14
23049,49
23055,106
23057,116
23058,69
23060,139
23061,102
23063,72
23065,140
23075,92
23077,119
23079,126
23081,1
23088,85
23093,115
23094,62
23096,59
23099,111
23100,102
23101,89
23105,139
23108,23
23109,96
23115,131
23116,75
23117,57
23129,46
23130,104
23133,115
23135,71
23138,12
23140,101
23141,138
23142,66
23144,82
23147,57
23150,29
23151,21
23156,75
23157,116
23160,59
23161,39
23163,48
23164,63
23169,73
23174,78
23175,106
23179,27
23180,118
23182,69
23183,133
23189,81
23190,62
23192,124
23193,63
23202,100
23203,115
23208,82
23211,147
23215,67
23217,90
23218,91
23219,58
23221,135
23222,123
23225,149
23226,20
23230,79
23231,92
23233,71
23237,20
23238,28
23240,83
23241,13
23245,85
23248,85
23249,37
23254,122
23260,32
23264,68
23267,131
23269,25
23270,76
23274,63
23278,119
23281,92
23282,108
23286,70
23289,71
23293,101
23294,97
23295,2
23299,87
23304,132
23306,132
23310,143
23311,124
23318,95
23320,117
23323,129
23324,73
23325,59
23326,90
23327,31
23330,47
23332,53
23333,100
23339,85
23340,45
23346,3
23347,139
23348,56
23350,70
23356,122
23359,94
23371,59
23374,57
23377,98
23379,46
23381,147
23382,86
23383,94
23385,106
23387,59
23389,7
23398,34
23401,21
23406,76
23408,145
23414,64
23415,102
23416,19
23418,102
23419,70
23423,34
23425,115
23426,28
23432,53
23435,66
23440,107
23443,138
23456,92
23457,46
23458,19
23462,17
23466,93
23467,105
23473,89
23476,92
23481,132
23483,90
23484,47
23488,119
23489,87
23498,106
23501,113
23503,62
23504,40
23505,120
23510,62
23511,138
23519,120
23520,140
23524,47
23532,5
23533,28
23534,108
23536,124
23540,21
23549,56
23554,52
23560,28
23568,104
23570,89
23571,26
23575,97
23581,33
23582,22
23584,132
23587,118
23595,128
23597,43
23599,42
23603,47
23604,35
23606,40
23607,68
23609,53
23610,16
23614,98
23615,143
23616,125
23617,72
23621,17
23625,40
23626,12
23627,123
23628,83
23629,64
23633,117
23636,62
23638,32
23639,133
23640,60
23645,41
23650,126
23651,118
23655,140
23659,105
23660,115
23663,93
23669,48
23670,131
23671,84
23672,148
23673,111
23678,93
23679,146
23683,46
23686,29
23687,99
23691,61
23692,72
23694,116
23696,7
23698,70
23699,72
23702,44
23703,41
23706,70
23707,115
23709,137
23712,30
23720,148
23725,28
23726,134
23727,41
23731,122
23732,71
23735,121
23737,111
23742,18
23748,77
23749,69
23753,47
23754,62
23756,113
23766,58
23773,137
23775,28
23779,96
23780,100
23785,10
23786,108
23791,4
23792,29
23793,55
23795,0
23797,88
23802,69
23803,36
23807,26
23809,49
23811,35
23817,119
23818,106
23819,64
23821,116
23822,68
23827,14
23829,74
23835,90
23837,119
23843,35
23847,75
23849,10
23851,76
23858,48
23860,53
23861,61
23867,105
23871,68
23872,74
23876,103
23879,2
23887,81
23888,81
23889,85
23892,138
23901,119
23902,47
23904,47
23907,127
23909,59
23916,40
23918,143
23919,41
23928,54
23929,41
23931,141
23933,63
23936,8
23938,50
23950,28
23956,121
23963,68
23967,131
23970,148
23971,35
23980,125
23982,53
23983,6
23986,150
23987,57
23988,9
23991,128
23994,40
23995,9
23998,63
24000,44
24002,15
24008,131
24012,103
24014,44
24025,133
24027,71
24029,46
24033,48
24035,143
24038,62
24041,47
24043,26
24045,131
24046,47
24048,45
24051,99
24055,33
24056,107
24058,21
24061,78
24063,50
24067,39
24068,143
24069,31
24070,141
24074,106
24078,111
24086,103
24090,73
24094,47
24097,9
24099,44
24101,107
24103,51
24105,140
24109,73
24114,109
24116,32
24118,118
24119,41
24121,26
24123,113
24127,109
24130,15
24136,5
24138,123
24139,9
24141,19
24145,137
24148,72
24149,67
24155,24
24158,75
24160,1
24164,78
24165,100
24171,24
24177,116
24178,98
24179,132
24182,49
24183,49
24193,33
24195,70
24198,79
24200,59
24202,100
24203,111
24208,107
24209,132
24211,25
24213,27
24216,23
24217,99
24225,120
24232,102
24234,104
24240,116
24241,79
24243,122
24244,0
24247,14
24250,52
24253,43
24257,131
24264,57
24266,24
24269,35
24271,149
24273,120
24275,66
24278,86
24280,130
24283,148
24284,70
24286,57
24288,150
24289,29
24290,126
24291,67
24292,89
24293,135
24295,53
24297,60
24305,62
24307,133
24309,15
24313,14
24316,54
24317,88
24318,46
24323,57
24324,15
24326,131
24328,133
24330,54
24337,107
24340,33
24345,4
24348,140
24352,78
24353,43
24354,95
24363,78
24377,31
24379,86
24381,79
24386,32
24387,27
24388,76
24391,63
24392,71
24393,131
24396,80
24398,44
24401,55
24403,72
24404,71
24407,80
24410,105
24411,91
24418,74
24420,107
24426,120
24428,90
24429,126
24434,30
24435,24
24436,70
24437,29
24443,82
24447,18
24451,12
24455,1
24457,32
24458,70
24461,52
24470,58
24474,132
24477,126
24484,83
24485,130
24494,35
24495,27
24498,54
24501,70
24502,75
24504,116
24505,2
24509,86
24510,65
24517,30
24518,62
24520,145
24521,10
24525,118
24529,137
24535,140
24536,3
24539,66
24540,121
24541,53
24544,136
24548,11
24551,106
24556,140
24559,5
24562,31
24565,124
24572,113
24573,149
24577,45
24579,7
24582,32
24583,6
24584,148
24585,25
24588,22
24595,59
24599,47
24600,99
24603,4
24604,134
24605,36
24610,45
24615,6
24617,82
24618,131
24620,100
24622,148
24625,7
24629,45
24630,45
24632,7
24634,36
24636,129
24643,98
24647,68
24649,47
24651,150
24652,127
24656,72
24662,43
24668,10
24672,94
24674,88
24677,149
24678,46
24679,60
24681,10
24682,126
24688,114
24690,7
24691,8
24692,117
24696,39
24697,109
24699,129
24700,124
24701,45
24702,72
24704,98
24706,100
24707,79
24715,29
24717,42
24721,97
24722,100
24724,42
24725,87
24727,84
24728,61
24729,115
24741,96
24743,121
24745,88
24748,57
24752,138
24754,40
24757,46
24758,137
24760,50
24763,68
24767,127
24773,143
24775,17
24776,58
24780,29
24785,78
24789,114
24790,51
24799,130
24802,67
24804,46
24808,37
24811,101
24813,50
24819,43
24822,130
24824,107
24828,60
24829,117
24830,18
24834,136
24835,60
24836,68
24837,88
24838,30
24844,118
24847,10
24857,35
24858,119
24863,92
24867,41
24870,72
24871,6
24872,20
24877,1
24886,143
24887,76
24888,67
24892,125
24893,58
24900,41
24906,100
24907,11
24908,95
24913,91
24917,99
24921,13
24924,22
24932,121
24933,131
24936,26
24940,52
24942,77
24944,122
24949,127
24950,27
24951,52
24952,106
24959,109
24960,59
24968,78
24969,121
24971,65
24973,144
24979,49
24985,88
24994,72
24997,127
24999,104
25008,54
25010,68
25011,116
25017,29
25021,9
25026,29
25027,123
25028,86
25031,82
25034,27
25045,40
25048,11
25051,110
25053,44
25056,78
25063,146
25065,97
25066,24
25067,59
25070,85
25071,29
25072,72
25073,34
25075,31
25080,5
25081,80
25084,1
25086,94
25087,64
25089,49
25103,104
25112,5
25113,143
25116,3
25119,129
25120,28
25127,89
25129,59
25131,77
25139,52
25142,138
25146,53
25150,69
25154,96
25158,100
25161,41
25166,31
25167,46
25169,30
25170,110
25173,65
25176,25
25178,139
25179,57
25181,50
25182,26
25186,80
25189,141
25191,81
25193,127
25194,64
25196,150
25198,106
25200,51
25205,104
25209,20
25210,39
25212,115
25215,107
25218,149
25219,74
25227,94
25228,103
25229,50
25239,46
25240,109
25242,0
25249,20
25250,104
25253,49
25254,21
25257,109
25272,18
25275,87
25276,124
25278,132
25285,135
25288,67
25290,48
25293,89
25295,128
25302,1
25308,72
25315,72
25318,123
25321,123
25323,92
25327,105
25328,84
25331,145
25334,119
25345,67
25346,118
25350,39
25352,39
25353,138
25355,104
25361,124
25366,139
25373,59
25374,72
25376,146
25378,92
25380,68
25382,115
25384,120
25385,117
25388,121
25390,62
25393,129
25396,1
25397,121
25403,53
25404,137
25405,75
25407,83
25408,132
25409,41
25416,84
25421,29
25429,136
25431,133
25432,83
25442,30
25447,123
25450,50
25453,25
25455,130
25460,88
25467,62
25468,83
25472,110
